/home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/gems/bundler-1.1.5/lib/bundler/rubygems_integration.rb:147:in `block in replace_gem': rake is not part of the bundle. Add it to Gemfile. (Gem::LoadError)
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/bin/rake:18:in `<main>'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `eval'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `<main>'
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000058) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 15 AND "day" = '4') ORDER BY "id"
 ~ (0.000497) PRAGMA table_info("users")
 ~ (0.000313) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000030) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000025) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000073) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 78 AND "day" = '3') ORDER BY "id"
 ~ (0.000512) PRAGMA table_info("users")
 ~ (0.000211) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000079) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 79 AND "day" = '3') ORDER BY "id"
 ~ (0.000540) PRAGMA table_info("users")
 ~ (0.000362) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("users")
 ~ (0.000020) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000082) PRAGMA table_info("outlets")
 ~ (0.000023) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000022) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000089) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 80 AND "day" = '3') ORDER BY "id"
 ~ (0.000528) PRAGMA table_info("users")
 ~ (0.000234) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000052) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000026) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000087) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 81 AND "day" = '3') ORDER BY "id"
 ~ (0.000504) PRAGMA table_info("users")
 ~ (0.000260) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000053) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000087) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 82 AND "day" = '3') ORDER BY "id"
 ~ (0.000529) PRAGMA table_info("users")
 ~ (0.000220) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000120) PRAGMA table_info("outlets")
 ~ (0.000029) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000023) PRAGMA table_info("schedules")
 ~ (0.000096) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 83 AND "day" = '3') ORDER BY "id"
 ~ (0.000507) PRAGMA table_info("users")
 ~ (0.000218) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000076) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000069) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 84 AND "day" = '3') ORDER BY "id"
 ~ (0.000696) PRAGMA table_info("users")
 ~ (0.000313) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000080) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000022) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000036) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000109) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 85 AND "day" = '3') ORDER BY "id"
 ~ (0.000511) PRAGMA table_info("users")
 ~ (0.000306) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000060) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000098) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 86 AND "day" = '3') ORDER BY "id"
 ~ (0.000895) PRAGMA table_info("users")
 ~ (0.000265) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000072) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 87 AND "day" = '3') ORDER BY "id"
 ~ (0.000564) PRAGMA table_info("users")
 ~ (0.000398) PRAGMA table_info("users")
 ~ (0.000017) PRAGMA table_info("users")
 ~ (0.000017) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000085) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000059) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000070) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000021) PRAGMA table_info("schedules")
 ~ (0.000090) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 88 AND "day" = '3') ORDER BY "id"
 ~ (0.000521) PRAGMA table_info("users")
 ~ (0.000302) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000055) PRAGMA table_info("users")
 ~ (0.000017) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000041) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000063) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 89 AND "day" = '3') ORDER BY "id"
 ~ (0.000517) PRAGMA table_info("users")
 ~ (0.000288) PRAGMA table_info("users")
 ~ (0.000016) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000049) PRAGMA table_info("schedules")
 ~ (0.000020) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000087) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 90 AND "day" = '3') ORDER BY "id"
 ~ (0.000506) PRAGMA table_info("users")
 ~ (0.000373) PRAGMA table_info("users")
 ~ (0.000017) PRAGMA table_info("users")
 ~ (0.000054) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000045) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000087) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 91 AND "day" = '3') ORDER BY "id"
 ~ (0.000539) PRAGMA table_info("users")
 ~ (0.000298) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000074) PRAGMA table_info("outlets")
 ~ (0.000025) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000087) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 92 AND "day" = '3') ORDER BY "id"
 ~ (0.000500) PRAGMA table_info("users")
 ~ (0.000299) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000062) PRAGMA table_info("schedules")
 ~ (0.000020) PRAGMA table_info("schedules")
 ~ (0.000022) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000072) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 93 AND "day" = '3') ORDER BY "id"
 ~ (0.000510) PRAGMA table_info("users")
 ~ (0.000317) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000063) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 94 AND "day" = '3') ORDER BY "id"
 ~ (0.000506) PRAGMA table_info("users")
 ~ (0.000348) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000014) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000074) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 95 AND "day" = '3') ORDER BY "id"
 ~ (0.000556) PRAGMA table_info("users")
 ~ (0.000238) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000048) PRAGMA table_info("users")
 ~ (0.000020) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000026) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000015) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000016) PRAGMA table_info("outlets")
 ~ (0.000017) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000016) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000015) PRAGMA table_info("schedules")
 ~ (0.000074) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 0 AND "day" = '4') ORDER BY "id"
 ~ (0.000554) PRAGMA table_info("users")
 ~ (0.000225) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000014) PRAGMA table_info("users")
 ~ (0.000015) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("users")
